CPU_CORE_IDS: 3
date:
ven. 26 nov. 2021 18:51:52 CET
JAVA_HOME: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/
CLASSPATH:   ../lib/mapbench-0.5.0.jar:../lib/org.jfree.svg-4.1-bourgesl-0.1.jar
Boot CP:     
Java opts:   -Dsun.java2d.renderer.useDPQS=true --patch-module java.desktop=../lib/marlin-0.9.4.5-Unsafe-OpenJDK11-no-rdr.jar -Dsun.java2d.renderer.clip=true -Dsun.java2d.renderer.log=true -Dsun.java2d.renderer.logCreateContext=false -Dsun.java2d.renderer.logUnsafeMalloc=false -Dsun.java2d.renderer.clip.curves= -Dsun.java2d.renderer.subPixel_log2_X=8 -Dsun.java2d.renderer.subPixel_log2_Y=3 -Dsun.java2d.renderer.useThreadLocal=true -Dsun.java2d.renderer.useSimplifier=false -Dsun.java2d.renderer.useRef=soft -Dsun.java2d.renderer.pixelWidth=4096 -Dsun.java2d.renderer.pixelHeight=2176 -Dsun.java2d.renderer.tileSize_log2=6 -Dsun.java2d.renderer.tileWidth_log2=7 -Dsun.java2d.renderer=sun.java2d.marlin.DMarlinRenderingEngine -Dsun.java2d.renderer.clip.subdivider=true -Dsun.java2d.renderer.clip.subdivider.minLength=100.0 -DMapBench.noAAclear=true -DMapBench.skipDraw=false -DMapBench.skipFill=false -DMapBench.clip.small=false -DMapBench.qualityMode=true -DMapBench.premultiplied=true -DMapBench.acceleration=false -DMapBench.volatile=false -DMapBench.4bytes=false -XX:+PrintCommandLineFlags -XX:+PrintFlagsFinal
    uintx TenuredGenerationSizeIncrement           = 20                                        {product} {default}
    uintx TenuredGenerationSizeSupplement          = 80                                        {product} {default}
    uintx TenuredGenerationSizeSupplementDecay     = 2                                         {product} {default}
     intx ThreadPriorityPolicy                     = 0                                         {product} {default}
     bool ThreadPriorityVerbose                    = false                                     {product} {default}
     intx ThreadStackSize                          = 1024                                   {pd product} {default}
    uintx ThresholdTolerance                       = 10                                        {product} {default}
     intx Tier0BackedgeNotifyFreqLog               = 10                                        {product} {default}
     intx Tier0InvokeNotifyFreqLog                 = 7                                         {product} {default}
     intx Tier0ProfilingStartPercentage            = 200                                       {product} {default}
     intx Tier23InlineeNotifyFreqLog               = 20                                        {product} {default}
     intx Tier2BackEdgeThreshold                   = 0                                         {product} {default}
     intx Tier2BackedgeNotifyFreqLog               = 14                                        {product} {default}
     intx Tier2CompileThreshold                    = 0                                         {product} {default}
     intx Tier2InvokeNotifyFreqLog                 = 11                                        {product} {default}
     intx Tier3BackEdgeThreshold                   = 60000                                     {product} {default}
     intx Tier3BackedgeNotifyFreqLog               = 13                                        {product} {default}
     intx Tier3CompileThreshold                    = 2000                                      {product} {default}
     intx Tier3DelayOff                            = 2                                         {product} {default}
     intx Tier3DelayOn                             = 5                                         {product} {default}
     intx Tier3InvocationThreshold                 = 200                                       {product} {default}
     intx Tier3InvokeNotifyFreqLog                 = 10                                        {product} {default}
     intx Tier3LoadFeedback                        = 5                                         {product} {default}
     intx Tier3MinInvocationThreshold              = 100                                       {product} {default}
     intx Tier4BackEdgeThreshold                   = 40000                                     {product} {default}
     intx Tier4CompileThreshold                    = 15000                                     {product} {default}
     intx Tier4InvocationThreshold                 = 5000                                      {product} {default}
     intx Tier4LoadFeedback                        = 3                                         {product} {default}
     intx Tier4MinInvocationThreshold              = 600                                       {product} {default}
     bool TieredCompilation                        = true                                   {pd product} {default}
     intx TieredCompileTaskTimeout                 = 50                                        {product} {default}
     intx TieredRateUpdateMaxTime                  = 25                                        {product} {default}
     intx TieredRateUpdateMinTime                  = 1                                         {product} {default}
     intx TieredStopAtLevel                        = 4                                         {product} {default}
     bool TimeLinearScan                           = false                                  {C1 product} {default}
    ccstr TraceJVMTI                               =                                           {product} {default}
     intx TrackedInitializationLimit               = 50                                     {C2 product} {default}
     bool TrapBasedNullChecks                      = false                                  {pd product} {default}
     bool TrapBasedRangeChecks                     = false                               {C2 pd product} {default}
     intx TypeProfileArgsLimit                     = 2                                         {product} {default}
    uintx TypeProfileLevel                         = 111                                    {pd product} {default}
     intx TypeProfileMajorReceiverPercent          = 90                                     {C2 product} {default}
     intx TypeProfileParmsLimit                    = 2                                         {product} {default}
     intx TypeProfileWidth                         = 2                                         {product} {default}
     intx UnguardOnExecutionViolation              = 0                                         {product} {default}
     bool UseAES                                   = true                                      {product} {default}
     intx UseAVX                                   = 2                                    {ARCH product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMajorCollection  = true                             {product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMinorCollection  = true                             {product} {default}
     bool UseAdaptiveNUMAChunkSizing               = true                                      {product} {default}
     bool UseAdaptiveSizeDecayMajorGCCost          = true                                      {product} {default}
     bool UseAdaptiveSizePolicy                    = true                                      {product} {default}
     bool UseAdaptiveSizePolicyFootprintGoal       = true                                      {product} {default}
     bool UseAdaptiveSizePolicyWithSystemGC        = false                                     {product} {default}
     bool UseAddressNop                            = true                                 {ARCH product} {default}
     bool UseBASE64Intrinsics                      = false                                     {product} {default}
     bool UseBMI1Instructions                      = true                                 {ARCH product} {default}
     bool UseBMI2Instructions                      = true                                 {ARCH product} {default}
     bool UseBimorphicInlining                     = true                                   {C2 product} {default}
     bool UseCLMUL                                 = true                                 {ARCH product} {default}
     bool UseCMoveUnconditionally                  = false                                  {C2 product} {default}
     bool UseCodeAging                             = true                                      {product} {default}
     bool UseCodeCacheFlushing                     = true                                      {product} {default}
     bool UseCompiler                              = true                                      {product} {default}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseCondCardMark                          = false                                     {product} {default}
     bool UseContainerSupport                      = true                                      {product} {default}
     bool UseCountLeadingZerosInstruction          = true                                 {ARCH product} {default}
     bool UseCountTrailingZerosInstruction         = true                                 {ARCH product} {default}
     bool UseCountedLoopSafepoints                 = false                                  {C2 product} {default}
     bool UseCounterDecay                          = true                                      {product} {default}
     bool UseDivMod                                = true                                   {C2 product} {default}
     bool UseDynamicNumberOfCompilerThreads        = true                                      {product} {default}
     bool UseDynamicNumberOfGCThreads              = true                                      {product} {default}
     bool UseEmptySlotsInSupers                    = true                                      {product} {default}
     bool UseFMA                                   = true                                      {product} {default}
     bool UseFPUForSpilling                        = true                                   {C2 product} {default}
     bool UseFastJNIAccessors                      = true                                      {product} {default}
     bool UseFastStosb                             = false                                {ARCH product} {default}
     bool UseG1GC                                  = false                                     {product} {default}
     bool UseGCOverheadLimit                       = true                                      {product} {default}
     bool UseHeavyMonitors                         = false                                     {product} {default}
     bool UseHugeTLBFS                             = false                                     {product} {default}
     bool UseInlineCaches                          = true                                      {product} {default}
     bool UseInterpreter                           = true                                      {product} {default}
     bool UseJumpTables                            = true                                   {C2 product} {default}
     bool UseLargePages                            = true                                   {pd product} {default}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {default}
     bool UseLinuxPosixThreadCPUClocks             = true                                      {product} {default}
     bool UseLoopCounter                           = true                                      {product} {default}
     bool UseLoopInvariantCodeMotion               = true                                   {C1 product} {default}
     bool UseLoopPredicate                         = true                                   {C2 product} {default}
     bool UseMaximumCompactionOnSystemGC           = true                                      {product} {default}
     bool UseNUMA                                  = false                                     {product} {default}
     bool UseNUMAInterleaving                      = false                                     {product} {default}
     bool UseNewLongLShift                         = false                                {ARCH product} {default}
     bool UseNotificationThread                    = true                                      {product} {default}
     bool UseOnStackReplacement                    = true                                   {pd product} {default}
     bool UseOnlyInlinedBimorphic                  = true                                   {C2 product} {default}
     bool UseOprofile                              = false                                     {product} {default}
     bool UsePSAdaptiveSurvivorSizePolicy          = true                                      {product} {default}
     bool UseParallelGC                            = true                                      {product} {command line}
     bool UsePerfData                              = true                                      {product} {default}
     bool UsePopCountInstruction                   = true                                      {product} {default}
     bool UseProfiledLoopPredicate                 = true                                   {C2 product} {default}
     bool UseRTMDeopt                              = false                                {ARCH product} {default}
     bool UseRTMLocking                            = false                                {ARCH product} {default}
     bool UseSHA                                   = true                                      {product} {default}
     bool UseSHM                                   = false                                     {product} {default}
     intx UseSSE                                   = 4                                    {ARCH product} {default}
     bool UseSSE42Intrinsics                       = true                                 {ARCH product} {default}
     bool UseSerialGC                              = false                                     {product} {default}
     bool UseSharedSpaces                          = false                                     {product} {default}
     bool UseShenandoahGC                          = false                                     {product} {default}
     bool UseSignalChaining                        = true                                      {product} {default}
     bool UseStoreImmI16                           = false                                {ARCH product} {default}
     bool UseStringDeduplication                   = false                                     {product} {default}
     bool UseSubwordForMaxVector                   = true                                   {C2 product} {default}
     bool UseSuperWord                             = true                                   {C2 product} {default}
     bool UseTLAB                                  = true                                      {product} {default}
     bool UseThreadPriorities                      = true                                   {pd product} {default}
     bool UseTransparentHugePages                  = true                                      {product} {command line}
     bool UseTypeProfile                           = true                                      {product} {default}
     bool UseTypeSpeculation                       = true                                   {C2 product} {default}
     bool UseUnalignedLoadStores                   = true                                 {ARCH product} {default}
     bool UseVectorCmov                            = false                                  {C2 product} {default}
     bool UseXMMForArrayCopy                       = true                                      {product} {default}
     bool UseXMMForObjInit                         = true                                 {ARCH product} {default}
     bool UseXmmI2D                                = false                                {ARCH product} {default}
     bool UseXmmI2F                                = false                                {ARCH product} {default}
     bool UseXmmLoadAndClearUpper                  = true                                 {ARCH product} {default}
     bool UseXmmRegToRegMoveAll                    = true                                 {ARCH product} {default}
     bool UseZGC                                   = false                                     {product} {default}
     intx VMThreadPriority                         = -1                                        {product} {default}
     intx VMThreadStackSize                        = 1024                                   {pd product} {default}
     intx ValueMapInitialSize                      = 11                                     {C1 product} {default}
     intx ValueMapMaxLoopSize                      = 8                                      {C1 product} {default}
     intx ValueSearchLimit                         = 1000                                   {C2 product} {default}
     bool VerifySharedSpaces                       = false                                     {product} {default}
    uintx YoungGenerationSizeIncrement             = 20                                        {product} {default}
    uintx YoungGenerationSizeSupplement            = 80                                        {product} {default}
    uintx YoungGenerationSizeSupplementDecay       = 8                                         {product} {default}
   size_t YoungPLABSize                            = 4096                                      {product} {default}
   double ZAllocationSpikeTolerance                = 2.000000                                  {product} {default}
   double ZCollectionInterval                      = 0.000000                                  {product} {default}
   double ZFragmentationLimit                      = 25.000000                                 {product} {default}
   size_t ZMarkStackSpaceLimit                     = 8589934592                                {product} {default}
     bool ZProactive                               = true                                      {product} {default}
     bool ZUncommit                                = true                                      {product} {default}
    uintx ZUncommitDelay                           = 300                                       {product} {default}
     bool ZeroTLAB                                 = false                                     {product} {default}
##############################################################
# Java: 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
#   VM: OpenJDK 64-Bit Server VM 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125 (mixed mode)
#   OS: Linux 5.4.0-90-generic (amd64)
# CPUs: 4 (virtual)
##############################################################
ERROR: Unable to get RenderingEngine.getInstance()
# Renderer: unknown 
# Quality mode: QUALITY...
# Filter shape on size: DISABLED...
# disableAA:         false 
# disableAAForClear: true 
# skipDraw:     false 
# skipFill:     false 
# useClipSmall: false 
INFO: ===============================================================================
INFO: Marlin software rasterizer           = ENABLED
INFO: Version                              = [marlin-0.9.4.5-Unsafe-OpenJDK]
INFO: sun.java2d.renderer                  = sun.java2d.marlin.DMarlinRenderingEngine
INFO: sun.java2d.renderer.useThreadLocal   = true
INFO: sun.java2d.renderer.useRef           = soft
INFO: sun.java2d.renderer.edges            = 4096
INFO: sun.java2d.renderer.pixelWidth       = 4096
INFO: sun.java2d.renderer.pixelHeight      = 2176
INFO: sun.java2d.renderer.profile          = quality
INFO: sun.java2d.renderer.subPixel_log2_X  = 8
INFO: sun.java2d.renderer.subPixel_log2_Y  = 3
INFO: sun.java2d.renderer.tileSize_log2    = 6
INFO: sun.java2d.renderer.tileWidth_log2   = 7
INFO: sun.java2d.renderer.blockSize_log2   = 5
INFO: sun.java2d.renderer.forceRLE         = false
INFO: sun.java2d.renderer.forceNoRLE       = false
INFO: sun.java2d.renderer.useTileFlags     = true
INFO: sun.java2d.renderer.useTileFlags.useHeuristics = true
INFO: sun.java2d.renderer.rleMinWidth      = 64
INFO: sun.java2d.renderer.useSimplifier    = false
INFO: sun.java2d.renderer.usePathSimplifier= false
INFO: sun.java2d.renderer.pathSimplifier.pixTol = 0.125
INFO: sun.java2d.renderer.clip             = true
INFO: sun.java2d.renderer.clip.runtime.enable = false
INFO: sun.java2d.renderer.clip.subdivider  = true
INFO: sun.java2d.renderer.clip.subdivider.minLength = 100.0
INFO: sun.java2d.renderer.doStats          = false
INFO: sun.java2d.renderer.doMonitors       = false
INFO: sun.java2d.renderer.doChecks         = false
INFO: sun.java2d.renderer.useLogger        = false
INFO: sun.java2d.renderer.logCreateContext = false
INFO: sun.java2d.renderer.logUnsafeMalloc  = false
INFO: sun.java2d.renderer.curve_len_err    = 0.01
INFO: sun.java2d.renderer.cubic_dec_d2     = 1.0
INFO: sun.java2d.renderer.cubic_inc_d1     = 0.2
INFO: sun.java2d.renderer.quad_dec_d2      = 0.5
INFO: Renderer settings:
INFO: MergeSort: DPQS_THRESHOLD: 256
INFO: MergeSort: DISABLE_ISORT_THRESHOLD: 1000
INFO: SORT         = DPQS_20191112
INFO: CUB_DEC_BND  = 256.0
INFO: CUB_INC_BND  = 51.20000076293945
INFO: QUAD_DEC_BND = 128.0
INFO: INITIAL_EDGES_CAPACITY               = 98304
INFO: INITIAL_CROSSING_COUNT               = 1024
INFO: ===============================================================================
# Using BufferedImage INT_ARGB_PRE...
##############################################################
profileName: shared_1T
Loading profile file: /home/marlin/mapbench/bin/../profiles/shared_1T.properties
Loading scale file: /home/marlin/mapbench/bin/../profiles/mapbench-scales.properties
Profile properties (merged with defaults):
  dashLength=3.0
  doClip=false
  doCreateStrokedShape=false
  doRotate=false
  doScale=false
  doShear=false
  doTranslate=false
  doUseDashedStroke=false
  doUseGradient=false
  doUseTexture=false
  doUseWingRuleEvenOdd=false
  doUseWingRuleNonZero=false
  imageX=NaN
  imageY=NaN
  iteration=1
  maxThreads=1
  minDuration=10000.0
  minLoops=50
  minThreads=1
  pass=1
  rotateAngle=17.333
  scaleX=0.1
  scaleY=0.1
  shearX=2.0
  shearY=2.0
  translateX=0.0
  translateY=0.0
  useSharedImage=true
  warmupCalibration=true
  warmupLoopsMax=160
  warmupLoopsMin=80
  warmupLoopsMinTest=20
### Test Scales:
  dc_shp_alllayers_2013-00-30-07-00-47.ser=800
  dc_spearfish_2013-11-30-06-11-19.ser=5
  dc_boulder_2013-13-30-06-13-17.ser=100
  dc_boulder_2013-13-30-06-13-20.ser=50
  test_z_300k.ser=150
  dc_topp:states_2013-11-30-06-11-07.ser=10
  test_z_2.5M.ser=50
  EllipseTests-fill-false.ser=200
  test_z_1.25M.ser=100
  test_z_150k.ser=100
  dc_spearfish_2013-11-30-06-11-15.ser=10
  spiralTest-fill.ser=800
  test_z_10M.ser=50
  spiralTest-dash-false.ser=1000
  CircleTests.ser=50
  EllipseTests-fill-true.ser=350
  dc_shp_alllayers_2013-00-30-07-00-43.ser=50
  test_z_625k.ser=150
  test_z_5M.ser=50
  dc_topp:states_2013-11-30-06-11-06.ser=10
##############################################################
# Min duration per test = 10000.0 ms.
##############################################################
Loading maps from = /home/marlin/mapbench/bin/../maps
Results format: 
Test                                         	Threads	Ops	Med	Pct95	Avg	StdDev	Min	Max	FPS(med)	TotalOps	Scale	[ms/op]

Calibrating up with 1 threads and 3000 loops
cleanup (explicit Full GC): 2,016,285,464 / 2,047,055,448 bytes free.
No scaling factor found for test [[calibration]], use scale = 1.0
Calibration up took 351.715405 ms
[calibration]                                	1	3000	0.112	0.120	0.113	0.005	0.112	0.331	8926.898	3000	1.000
Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/CircleTests.ser
Loaded DrawingCommands: DrawingCommands{width=2048, height=2048, commands=2001}
drawing[CircleTests.ser][width = 2048, height = 2048] ...

Warming up with 1 threads and 80 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,032,682,840 / 2,046,410,448 bytes free.
Warm up took 917.211805 ms
CircleTests.ser                              	1	80	10.252	14.175	11.434	6.456	10.214	67.467	97.539	80	2.000

Warming up with 1 threads and 160 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,011,667,552 / 2,056,864,616 bytes free.
Warm up took 1633.90459 ms
CircleTests.ser                              	1	160	10.192	10.267	10.201	0.038	10.145	10.329	98.112	160	2.000
cleanup (explicit Full GC): 2,018,528,568 / 2,056,862,808 bytes free.
Initial test: 10.139967 ms.

Warming up with 2 threads and 311 loops on /home/marlin/mapbench/bin/../maps/CircleTests.ser
cleanup (explicit Full GC): 2,025,713,064 / 2,056,865,192 bytes free.
Warm up took 6334.217315 ms
CircleTests.ser                              	2	622	10.169	10.251	10.179	0.040	10.123	10.431	98.341	622	2.000
cleanup (explicit Full GC): 1,969,413,544 / 2,056,855,192 bytes free.
Initial test: 10.137521 ms.
Testing file /home/marlin/mapbench/bin/../maps/CircleTests.ser for 1038 loops ...
cleanup (explicit Full GC): 2,025,705,448 / 2,056,865,032 bytes free.
1 threads and 1038 loops per thread, time: 10546.601908 ms
CircleTests.ser                              	1	1038	10.149	10.222	10.159	0.034	10.107	10.412	98.529	1038	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser
Loaded DrawingCommands: DrawingCommands{width=2000, height=2000, commands=198}
drawing[EllipseTests-fill-false.ser][width = 2000, height = 2000] ...
cleanup (explicit Full GC): 1,961,038,552 / 2,057,622,632 bytes free.
Initial test: 5.96997 ms.

Warming up with 2 threads and 528 loops on /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser
cleanup (explicit Full GC): 2,014,674,176 / 2,057,279,112 bytes free.
Warm up took 4635.455832 ms
EllipseTests-fill-false.ser                  	2	1056	4.360	4.513	4.387	0.140	4.296	6.134	229.340	1056	0.500
cleanup (explicit Full GC): 1,992,940,936 / 2,057,262,096 bytes free.
Initial test: 4.340328 ms.
Testing file /home/marlin/mapbench/bin/../maps/EllipseTests-fill-false.ser for 2425 loops ...
cleanup (explicit Full GC): 2,025,093,016 / 2,057,279,040 bytes free.
1 threads and 2425 loops per thread, time: 10562.087005 ms
EllipseTests-fill-false.ser                  	1	2425	4.335	4.426	4.355	0.116	4.282	6.086	230.690	2425	0.500


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser
Loaded DrawingCommands: DrawingCommands{width=2000, height=2000, commands=198}
drawing[EllipseTests-fill-true.ser][width = 2000, height = 2000] ...
cleanup (explicit Full GC): 2,014,330,552 / 2,057,600,128 bytes free.
Initial test: 3.887213 ms.

Warming up with 2 threads and 812 loops on /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser
cleanup (explicit Full GC): 2,025,431,048 / 2,057,278,472 bytes free.
Warm up took 4745.6348 ms
EllipseTests-fill-true.ser                   	2	1624	2.910	2.993	2.920	0.038	2.865	3.342	343.663	1624	0.286
cleanup (explicit Full GC): 1,992,940,280 / 2,057,252,400 bytes free.
Initial test: 2.910877 ms.
Testing file /home/marlin/mapbench/bin/../maps/EllipseTests-fill-true.ser for 3616 loops ...
cleanup (explicit Full GC): 2,025,083,320 / 2,057,278,432 bytes free.
1 threads and 3616 loops per thread, time: 10454.725665 ms
EllipseTests-fill-true.ser                   	1	3616	2.884	2.939	2.891	0.028	2.845	3.114	346.728	3616	0.286


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser
Loaded DrawingCommands: DrawingCommands{width=1260, height=1260, commands=3808}
drawing[LineWidthColorGridTest.ser][width = 1260, height = 1260] ...
cleanup (explicit Full GC): 2,003,550,536 / 2,056,414,760 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Initial test: 8.139329 ms.

Warming up with 2 threads and 387 loops on /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser
cleanup (explicit Full GC): 2,040,245,696 / 2,056,112,520 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Warm up took 2844.148131 ms
LineWidthColorGridTest.ser                   	2	774	3.648	3.791	3.672	0.100	3.633	4.843	274.149	774	1.000
cleanup (explicit Full GC): 1,941,968,072 / 2,056,099,632 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
Initial test: 3.729481 ms.
Testing file /home/marlin/mapbench/bin/../maps/LineWidthColorGridTest.ser for 2822 loops ...
cleanup (explicit Full GC): 2,039,930,568 / 2,056,112,160 bytes free.
No scaling factor found for test [LineWidthColorGridTest.ser], use scale = 1.0
1 threads and 2822 loops per thread, time: 10323.811328 ms
LineWidthColorGridTest.ser                   	1	2822	3.649	3.733	3.658	0.030	3.633	3.904	274.010	2822	1.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=4398}
drawing[dc_boulder_2013-13-30-06-13-17.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,689,609,816 / 2,055,935,136 bytes free.
Initial test: 44.194899 ms.

Warming up with 2 threads and 71 loops on /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser
cleanup (explicit Full GC): 2,036,915,024 / 2,055,455,976 bytes free.
Warm up took 3201.875732 ms
dc_boulder_2013-13-30-06-13-17.ser           	2	142	22.438	22.939	22.534	0.438	22.348	25.875	44.567	142	1.000
cleanup (explicit Full GC): 2,023,871,176 / 2,055,453,360 bytes free.
Initial test: 22.456172 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-17.ser for 468 loops ...
cleanup (explicit Full GC): 2,047,212,624 / 2,055,455,680 bytes free.
1 threads and 468 loops per thread, time: 10515.814967 ms
dc_boulder_2013-13-30-06-13-17.ser           	1	468	22.443	22.590	22.466	0.055	22.404	22.696	44.557	468	1.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=2425}
drawing[dc_boulder_2013-13-30-06-13-20.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,976,992,304 / 2,056,782,272 bytes free.
Initial test: 9.016049 ms.

Warming up with 2 threads and 350 loops on /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser
cleanup (explicit Full GC): 2,045,846,696 / 2,056,403,552 bytes free.
Warm up took 6106.882372 ms
dc_boulder_2013-13-30-06-13-20.ser           	2	700	8.712	8.784	8.722	0.032	8.693	9.084	114.782	700	2.000
cleanup (explicit Full GC): 1,987,090,920 / 2,056,392,304 bytes free.
Initial test: 8.731609 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_boulder_2013-13-30-06-13-20.ser for 1205 loops ...
cleanup (explicit Full GC): 2,045,456,728 / 2,056,403,552 bytes free.
1 threads and 1205 loops per thread, time: 10531.245077 ms
dc_boulder_2013-13-30-06-13-20.ser           	1	1205	8.730	8.811	8.738	0.029	8.710	8.932	114.545	1205	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=568}
drawing[dc_shp_alllayers_2013-00-30-07-00-43.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,953,843,008 / 2,057,276,608 bytes free.
Initial test: 5.352155 ms.

Warming up with 2 threads and 590 loops on /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser
cleanup (explicit Full GC): 2,046,341,032 / 2,056,929,984 bytes free.
Warm up took 6265.921229 ms
dc_shp_alllayers_2013-00-30-07-00-43.ser     	2	1180	5.305	5.336	5.309	0.020	5.289	5.527	188.504	1180	2.000
cleanup (explicit Full GC): 2,025,345,280 / 2,056,911,056 bytes free.
Initial test: 5.929533 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-43.ser for 1775 loops ...
cleanup (explicit Full GC): 2,045,975,480 / 2,056,929,984 bytes free.
1 threads and 1775 loops per thread, time: 9431.470493 ms
dc_shp_alllayers_2013-00-30-07-00-43.ser     	1	1775	5.309	5.345	5.313	0.019	5.291	5.506	188.362	1775	2.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser
Loaded DrawingCommands: DrawingCommands{width=1400, height=800, commands=135213}
drawing[dc_shp_alllayers_2013-00-30-07-00-47.ser][width = 1400, height = 800] ...
cleanup (explicit Full GC): 1,866,513,656 / 2,017,961,696 bytes free.
Initial test: 224.831611 ms.

Warming up with 2 threads and 20 loops on /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser
cleanup (explicit Full GC): 1,990,857,000 / 2,013,665,432 bytes free.
Warm up took 8962.663196 ms
dc_shp_alllayers_2013-00-30-07-00-47.ser     	2	40	223.842	224.029	223.863	0.086	223.677	224.072	4.467	40	0.125
cleanup (explicit Full GC): 1,825,779,312 / 2,013,664,744 bytes free.
Initial test: 224.815702 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_shp_alllayers_2013-00-30-07-00-47.ser for 50 loops ...
cleanup (explicit Full GC): 1,991,949,760 / 2,013,665,432 bytes free.
1 threads and 50 loops per thread, time: 11338.089439 ms
dc_shp_alllayers_2013-00-30-07-00-47.ser     	1	50	226.243	228.022	226.650	0.755	226.039	228.079	4.420	50	0.125


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser
Loaded DrawingCommands: DrawingCommands{width=512, height=359, commands=1232}
drawing[dc_spearfish_2013-11-30-06-11-15.ser][width = 512, height = 359] ...
cleanup (explicit Full GC): 1,781,595,776 / 2,057,235,696 bytes free.
Initial test: 4.877824 ms.

Warming up with 2 threads and 647 loops on /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser
cleanup (explicit Full GC): 2,046,300,120 / 2,056,835,864 bytes free.
Warm up took 3400.507955 ms
dc_spearfish_2013-11-30-06-11-15.ser         	2	1294	2.612	2.624	2.627	0.169	2.602	4.995	382.902	1294	10.000
cleanup (explicit Full GC): 1,986,613,576 / 2,056,815,048 bytes free.
Initial test: 2.639269 ms.
Testing file /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-15.ser for 3988 loops ...
cleanup (explicit Full GC): 2,045,879,472 / 2,056,835,800 bytes free.
1 threads and 3988 loops per thread, time: 10393.240015 ms
dc_spearfish_2013-11-30-06-11-15.ser         	1	3988	2.605	2.610	2.606	0.009	2.597	2.908	383.805	3988	10.000


Loading drawing commands from file: /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser
Loaded DrawingCommands: DrawingCommands{width=512, height=359, commands=349}
drawing[dc_spearfish_2013-11-30-06-11-19.ser][width = 512, height = 359] ...
cleanup (explicit Full GC): 1,889,598,808 / 2,057,463,784 bytes free.
Initial test: 1.521375 ms.

Warming up with 2 threads and 2075 loops on /home/marlin/mapbench/bin/../maps/dc_spearfish_2013-11-30-06-11-19.ser
cleanup (explicit Full GC): 2,046,528,208 / 2,057,158,600 bytes free.
Warm up took 4298.87639 ms
dc_spearfish_2013-11-30-06-11-19.ser         	2	4150	1.034	1.039	1.035	0.008	1.030	1.344	967.127	4150	20.000
cleanup (explicit Full GC): 2,003,105,392 / 2,057,092,152 bytes free.
Initial test: 1.056784 ms.
